#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 310416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=14864, tid=9820
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2070)
Time: Sun Sep  3 00:43:03 2023 SE Asia Standard Time elapsed time: 217.626839 seconds (0d 0h 3m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001b604a62000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9820, stack(0x0000000b4b000000,0x0000000b4b100000)]


Current CompileTask:
C2: 217627 33365 %     4       com.android.tools.r8.dex.code.v1::a @ 20 (4134 bytes)

Stack: [0x0000000b4b000000,0x0000000b4b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x51bdcb]
V  [jvm.dll+0x32bf42]
V  [jvm.dll+0x32b24a]
V  [jvm.dll+0x2097e3]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 448|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| S|CS|TAMS 0x000000009c000000, 0x000000009c000000| Complete 
| 449|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| S|CS|TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 450|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| S|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 451|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%| S|CS|TAMS 0x000000009c300000, 0x000000009c300000| Complete 
| 452|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%| S|CS|TAMS 0x000000009c400000, 0x000000009c400000| Complete 
| 453|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%| S|CS|TAMS 0x000000009c500000, 0x000000009c500000| Complete 
| 454|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%| S|CS|TAMS 0x000000009c600000, 0x000000009c600000| Complete 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 489|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 490|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 491|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f500000, 0x000000009f600000|  0%| F|  |TAMS 0x000000009f500000, 0x000000009f500000| Untracked 
| 502|0x000000009f600000, 0x000000009f600000, 0x000000009f700000|  0%| F|  |TAMS 0x000000009f600000, 0x000000009f600000| Untracked 
| 503|0x000000009f700000, 0x000000009f700000, 0x000000009f800000|  0%| F|  |TAMS 0x000000009f700000, 0x000000009f700000| Untracked 
| 504|0x000000009f800000, 0x000000009f800000, 0x000000009f900000|  0%| F|  |TAMS 0x000000009f800000, 0x000000009f800000| Untracked 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 508|0x000000009fc00000, 0x000000009fc00000, 0x000000009fd00000|  0%| F|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Untracked 
| 509|0x000000009fd00000, 0x000000009fd00000, 0x000000009fe00000|  0%| F|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Untracked 
| 510|0x000000009fe00000, 0x000000009fe00000, 0x000000009ff00000|  0%| F|  |TAMS 0x000000009fe00000, 0x000000009fe00000| Untracked 
| 511|0x000000009ff00000, 0x000000009ff00000, 0x00000000a0000000|  0%| F|  |TAMS 0x000000009ff00000, 0x000000009ff00000| Untracked 
| 512|0x00000000a0000000, 0x00000000a0000000, 0x00000000a0100000|  0%| F|  |TAMS 0x00000000a0000000, 0x00000000a0000000| Untracked 
| 513|0x00000000a0100000, 0x00000000a0100000, 0x00000000a0200000|  0%| F|  |TAMS 0x00000000a0100000, 0x00000000a0100000| Untracked 
| 514|0x00000000a0200000, 0x00000000a0200000, 0x00000000a0300000|  0%| F|  |TAMS 0x00000000a0200000, 0x00000000a0200000| Untracked 
| 515|0x00000000a0300000, 0x00000000a0300000, 0x00000000a0400000|  0%| F|  |TAMS 0x00000000a0300000, 0x00000000a0300000| Untracked 
| 516|0x00000000a0400000, 0x00000000a0460948, 0x00000000a0500000| 37%| E|  |TAMS 0x00000000a0400000, 0x00000000a0400000| Complete 
| 517|0x00000000a0500000, 0x00000000a0600000, 0x00000000a0600000|100%| E|CS|TAMS 0x00000000a0500000, 0x00000000a0500000| Complete 
| 518|0x00000000a0600000, 0x00000000a0700000, 0x00000000a0700000|100%| E|CS|TAMS 0x00000000a0600000, 0x00000000a0600000| Complete 
| 519|0x00000000a0700000, 0x00000000a0800000, 0x00000000a0800000|100%| E|CS|TAMS 0x00000000a0700000, 0x00000000a0700000| Complete 
| 520|0x00000000a0800000, 0x00000000a0900000, 0x00000000a0900000|100%| E|CS|TAMS 0x00000000a0800000, 0x00000000a0800000| Complete 
| 521|0x00000000a0900000, 0x00000000a0a00000, 0x00000000a0a00000|100%| E|CS|TAMS 0x00000000a0900000, 0x00000000a0900000| Complete 
| 522|0x00000000a0a00000, 0x00000000a0b00000, 0x00000000a0b00000|100%| E|CS|TAMS 0x00000000a0a00000, 0x00000000a0a00000| Complete 
| 523|0x00000000a0b00000, 0x00000000a0c00000, 0x00000000a0c00000|100%| E|CS|TAMS 0x00000000a0b00000, 0x00000000a0b00000| Complete 
| 524|0x00000000a0c00000, 0x00000000a0d00000, 0x00000000a0d00000|100%| E|CS|TAMS 0x00000000a0c00000, 0x00000000a0c00000| Complete 
| 525|0x00000000a0d00000, 0x00000000a0e00000, 0x00000000a0e00000|100%| E|CS|TAMS 0x00000000a0d00000, 0x00000000a0d00000| Complete 
| 526|0x00000000a0e00000, 0x00000000a0f00000, 0x00000000a0f00000|100%| E|CS|TAMS 0x00000000a0e00000, 0x00000000a0e00000| Complete 
| 527|0x00000000a0f00000, 0x00000000a1000000, 0x00000000a1000000|100%| E|CS|TAMS 0x00000000a0f00000, 0x00000000a0f00000| Complete 
| 528|0x00000000a1000000, 0x00000000a1100000, 0x00000000a1100000|100%| E|CS|TAMS 0x00000000a1000000, 0x00000000a1000000| Complete 
| 529|0x00000000a1100000, 0x00000000a1200000, 0x00000000a1200000|100%| E|CS|TAMS 0x00000000a1100000, 0x00000000a1100000| Complete 
| 530|0x00000000a1200000, 0x00000000a1300000, 0x00000000a1300000|100%| E|CS|TAMS 0x00000000a1200000, 0x00000000a1200000| Complete 
| 531|0x00000000a1300000, 0x00000000a1400000, 0x00000000a1400000|100%| E|CS|TAMS 0x00000000a1300000, 0x00000000a1300000| Complete 
| 532|0x00000000a1400000, 0x00000000a1500000, 0x00000000a1500000|100%| E|CS|TAMS 0x00000000a1400000, 0x00000000a1400000| Complete 
| 533|0x00000000a1500000, 0x00000000a1600000, 0x00000000a1600000|100%| E|CS|TAMS 0x00000000a1500000, 0x00000000a1500000| Complete 
| 534|0x00000000a1600000, 0x00000000a1700000, 0x00000000a1700000|100%| E|CS|TAMS 0x00000000a1600000, 0x00000000a1600000| Complete 
| 535|0x00000000a1700000, 0x00000000a1800000, 0x00000000a1800000|100%| E|CS|TAMS 0x00000000a1700000, 0x00000000a1700000| Complete 
| 536|0x00000000a1800000, 0x00000000a1900000, 0x00000000a1900000|100%| E|CS|TAMS 0x00000000a1800000, 0x00000000a1800000| Complete 
| 537|0x00000000a1900000, 0x00000000a1a00000, 0x00000000a1a00000|100%| E|CS|TAMS 0x00000000a1900000, 0x00000000a1900000| Complete 
| 538|0x00000000a1a00000, 0x00000000a1b00000, 0x00000000a1b00000|100%| E|CS|TAMS 0x00000000a1a00000, 0x00000000a1a00000| Complete 
| 539|0x00000000a1b00000, 0x00000000a1c00000, 0x00000000a1c00000|100%| E|CS|TAMS 0x00000000a1b00000, 0x00000000a1b00000| Complete 
| 540|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%| E|CS|TAMS 0x00000000a1c00000, 0x00000000a1c00000| Complete 
| 541|0x00000000a1d00000, 0x00000000a1e00000, 0x00000000a1e00000|100%| E|CS|TAMS 0x00000000a1d00000, 0x00000000a1d00000| Complete 
| 542|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%| E|CS|TAMS 0x00000000a1e00000, 0x00000000a1e00000| Complete 
| 543|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%| E|  |TAMS 0x00000000a1f00000, 0x00000000a1f00000| Complete 
| 544|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| E|CS|TAMS 0x00000000a2000000, 0x00000000a2000000| Complete 
| 545|0x00000000a2100000, 0x00000000a2200000, 0x00000000a2200000|100%| E|CS|TAMS 0x00000000a2100000, 0x00000000a2100000| Complete 
| 546|0x00000000a2200000, 0x00000000a2300000, 0x00000000a2300000|100%| E|CS|TAMS 0x00000000a2200000, 0x00000000a2200000| Complete 
| 547|0x00000000a2300000, 0x00000000a2400000, 0x00000000a2400000|100%| E|CS|TAMS 0x00000000a2300000, 0x00000000a2300000| Complete 
| 548|0x00000000a2400000, 0x00000000a2500000, 0x00000000a2500000|100%| E|CS|TAMS 0x00000000a2400000, 0x00000000a2400000| Complete 
| 549|0x00000000a2500000, 0x00000000a2600000, 0x00000000a2600000|100%| E|CS|TAMS 0x00000000a2500000, 0x00000000a2500000| Complete 
| 550|0x00000000a2600000, 0x00000000a2700000, 0x00000000a2700000|100%| E|CS|TAMS 0x00000000a2600000, 0x00000000a2600000| Complete 
| 551|0x00000000a2700000, 0x00000000a2800000, 0x00000000a2800000|100%| E|CS|TAMS 0x00000000a2700000, 0x00000000a2700000| Complete 
| 552|0x00000000a2800000, 0x00000000a2900000, 0x00000000a2900000|100%| E|CS|TAMS 0x00000000a2800000, 0x00000000a2800000| Complete 
| 553|0x00000000a2900000, 0x00000000a2a00000, 0x00000000a2a00000|100%| E|CS|TAMS 0x00000000a2900000, 0x00000000a2900000| Complete 

Card table byte_map: [0x000001b67d220000,0x000001b67d620000] _byte_map_base: 0x000001b67ce20000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001b664e647f8, (CMBitMap*) 0x000001b664e64830
 Prev Bits: [0x000001b67da20000, 0x000001b67fa20000)
 Next Bits: [0x000001b600000000, 0x000001b602000000)

Polling page: 0x000001b662d80000

Metaspace:

Usage:
  Non-class:    148.18 MB capacity,   144.10 MB ( 97%) used,     3.39 MB (  2%) free+waste,   707.69 KB ( <1%) overhead. 
      Class:     23.03 MB capacity,    20.62 MB ( 90%) used,     2.11 MB (  9%) free+waste,   310.38 KB (  1%) overhead. 
       Both:    171.20 MB capacity,   164.72 MB ( 96%) used,     5.49 MB (  3%) free+waste,  1018.06 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      154.00 MB reserved,     148.26 MB ( 96%) committed 
      Class space:      504.00 MB reserved,      23.13 MB (  5%) committed 
             Both:      658.00 MB reserved,     171.38 MB ( 26%) committed 

Chunk freelists:
   Non-Class:  18.00 KB
       Class:  5.00 KB
        Both:  23.00 KB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 504.00 MB
Initial GC threshold: 20.80 MB
Current GC threshold: 262.10 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=119168Kb used=14449Kb max_used=14449Kb free=104718Kb
 bounds [0x000001b675130000, 0x000001b675f50000, 0x000001b67c590000]
CodeHeap 'profiled nmethods': size=119168Kb used=62174Kb max_used=62174Kb free=56994Kb
 bounds [0x000001b66dcd0000, 0x000001b671990000, 0x000001b675130000]
CodeHeap 'non-nmethods': size=7424Kb used=3086Kb max_used=4188Kb free=4337Kb
 bounds [0x000001b66d590000, 0x000001b66da10000, 0x000001b66dcd0000]
 total_blobs=30100 nmethods=29022 adapters=987
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 217.603 Thread 0x000001b604a64000 nmethod 34051 0x000001b671951b10 code [0x000001b671951cc0, 0x000001b671951e58]
Event: 217.603 Thread 0x000001b604a64000 34052       2       com.android.tools.r8.graph.P2::c (15 bytes)
Event: 217.603 Thread 0x000001b604a64000 nmethod 34052 0x000001b671951f10 code [0x000001b6719520e0, 0x000001b6719524e8]
Event: 217.603 Thread 0x000001b604a64000 34053       2       com.android.tools.r8.graph.P2$$Lambda$2474/0x00000001016fe040::get$Lambda (10 bytes)
Event: 217.603 Thread 0x000001b604a64000 nmethod 34053 0x000001b671952710 code [0x000001b6719528c0, 0x000001b671952ab8]
Event: 217.603 Thread 0x000001b604a64000 34054       2       com.android.tools.r8.graph.P2$$Lambda$2474/0x00000001016fe040::<init> (15 bytes)
Event: 217.604 Thread 0x000001b604a64000 nmethod 34054 0x000001b671952b90 code [0x000001b671952d40, 0x000001b671952ed8]
Event: 217.604 Thread 0x000001b604a64000 34055       2       com.android.tools.r8.graph.Q2::b (13 bytes)
Event: 217.604 Thread 0x000001b604a64000 nmethod 34055 0x000001b671952f90 code [0x000001b671953160, 0x000001b671953448]
Event: 217.604 Thread 0x000001b604a64000 34056       2       com.android.tools.r8.graph.Q2$$Lambda$2475/0x00000001016fe440::get$Lambda (9 bytes)
Event: 217.604 Thread 0x000001b604a64000 nmethod 34056 0x000001b671953590 code [0x000001b671953740, 0x000001b6719538b8]
Event: 217.604 Thread 0x000001b604a64000 34057       2       com.android.tools.r8.graph.Q2$$Lambda$2475/0x00000001016fe440::<init> (10 bytes)
Event: 217.605 Thread 0x000001b604a64000 nmethod 34057 0x000001b671953990 code [0x000001b671953b40, 0x000001b671953c78]
Event: 217.605 Thread 0x000001b604a64000 34016       2       com.android.tools.r8.internal.BC::a (48 bytes)
Event: 217.605 Thread 0x000001b604a64000 nmethod 34016 0x000001b671953d10 code [0x000001b671953ee0, 0x000001b6719541a8]
Event: 217.605 Thread 0x000001b604a64000 34017       2       com.android.tools.r8.internal.re::a (21 bytes)
Event: 217.606 Thread 0x000001b604a64000 nmethod 34017 0x000001b671954390 code [0x000001b671954560, 0x000001b6719546d8]
Event: 217.606 Thread 0x000001b604a64000 34018   !   2       com.android.tools.r8.internal.kx::a (258 bytes)
Event: 217.612 Thread 0x000001b604a64000 nmethod 34018 0x000001b671954810 code [0x000001b671954be0, 0x000001b6719560a8]
Event: 217.612 Thread 0x000001b604a64000 34020       2       com.android.tools.r8.internal.Q00::a (795 bytes)

GC Heap History (20 events):
Event: 206.058 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 370688K, used 294244K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 9 survivors (9216K)
 Metaspace       used 149717K, capacity 155281K, committed 155528K, reserved 651264K
  class space    used 18502K, capacity 20594K, committed 20608K, reserved 516096K
}
Event: 206.076 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 370688K, used 240872K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 149717K, capacity 155281K, committed 155528K, reserved 651264K
  class space    used 18502K, capacity 20594K, committed 20608K, reserved 516096K
}
Event: 206.500 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 370688K, used 299240K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 9 survivors (9216K)
 Metaspace       used 151297K, capacity 157029K, committed 157064K, reserved 653312K
  class space    used 18679K, capacity 20833K, committed 20864K, reserved 516096K
}
Event: 206.515 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 370688K, used 247334K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 151297K, capacity 157029K, committed 157064K, reserved 653312K
  class space    used 18679K, capacity 20833K, committed 20864K, reserved 516096K
}
Event: 206.788 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 370688K, used 302197K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 8 survivors (8192K)
 Metaspace       used 152842K, capacity 158558K, committed 158856K, reserved 655360K
  class space    used 18901K, capacity 21032K, committed 21120K, reserved 516096K
}
Event: 206.803 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 370688K, used 248658K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 152842K, capacity 158558K, committed 158856K, reserved 655360K
  class space    used 18901K, capacity 21032K, committed 21120K, reserved 516096K
}
Event: 207.654 GC heap before
{Heap before GC invocations=122 (full 0):
 garbage-first heap   total 370688K, used 262994K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 153621K, capacity 159419K, committed 159496K, reserved 655360K
  class space    used 19033K, capacity 21194K, committed 21248K, reserved 516096K
}
Event: 207.755 GC heap after
{Heap after GC invocations=123 (full 0):
 garbage-first heap   total 370688K, used 241795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 153621K, capacity 159419K, committed 159496K, reserved 655360K
  class space    used 19033K, capacity 21194K, committed 21248K, reserved 516096K
}
Event: 212.211 GC heap before
{Heap before GC invocations=123 (full 0):
 garbage-first heap   total 370688K, used 275587K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 2 survivors (2048K)
 Metaspace       used 154130K, capacity 160148K, committed 160392K, reserved 655360K
  class space    used 19121K, capacity 21349K, committed 21376K, reserved 516096K
}
Event: 212.218 GC heap after
{Heap after GC invocations=124 (full 0):
 garbage-first heap   total 370688K, used 241513K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 154130K, capacity 160148K, committed 160392K, reserved 655360K
  class space    used 19121K, capacity 21349K, committed 21376K, reserved 516096K
}
Event: 213.618 GC heap before
{Heap before GC invocations=125 (full 0):
 garbage-first heap   total 370688K, used 350057K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 2 survivors (2048K)
 Metaspace       used 159870K, capacity 165987K, committed 166152K, reserved 661504K
  class space    used 19899K, capacity 22195K, committed 22272K, reserved 516096K
}
Event: 213.686 GC heap after
{Heap after GC invocations=126 (full 0):
 garbage-first heap   total 370688K, used 283178K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 159870K, capacity 165987K, committed 166152K, reserved 661504K
  class space    used 19899K, capacity 22195K, committed 22272K, reserved 516096K
}
Event: 213.846 GC heap before
{Heap before GC invocations=126 (full 0):
 garbage-first heap   total 370688K, used 291370K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 9 survivors (9216K)
 Metaspace       used 160661K, capacity 166839K, committed 167048K, reserved 661504K
